market_name_lookup,latitude_lookup,longitude_lookup,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,cloud_cover_mean
Valod,21.125,73.208,26-09-2024,28.6,24.5,26,55.4,55.4,0,16.3,29.5,63,100
Valod,21.125,73.208,27-09-2024,29.5,24.6,26.2,24.2,24.2,0,12.1,20.5,63,93
Valod,21.125,73.208,28-09-2024,27.4,24.7,25.8,19.7,19.7,0,18.3,31,63,100
Valod,21.125,73.208,29-09-2024,28.1,24.7,25.9,3.9,3.9,0,15.8,27.4,53,84
Valod,21.125,73.208,30-09-2024,31,24.2,27.3,5.4,5.4,0,10,21.2,61,42
Valod,21.125,73.208,01-10-2024,31.6,24.6,28.3,3.7,3.7,0,12.1,24.8,61,28
Valod,21.125,73.208,02-10-2024,32.4,25.8,28.4,8.3,8.3,0,11.1,19.1,63,48
Valod,21.125,73.208,03-10-2024,31.1,25.1,27.9,1.8,1.8,0,15.5,26.3,51,35
Valod,21.125,73.208,04-10-2024,30.6,25,27.2,0.6,0.6,0,13.6,25.6,51,63
Valod,21.125,73.208,05-10-2024,30.9,24.5,27.3,2.5,2.5,0,11.5,21.2,53,47
Valod,21.125,73.208,06-10-2024,32,24,27.8,0.1,0.1,0,13.8,25.9,51,25
Valod,21.125,73.208,07-10-2024,34.9,24.5,29.1,0.8,0.8,0,16,27.7,53,18
Valod,21.125,73.208,08-10-2024,34.7,24.9,29.3,0,0,0,13.2,24.5,2,10
Valod,21.125,73.208,09-10-2024,33,25.3,28.2,1.2,1.2,0,12.1,23.8,53,74
Valod,21.125,73.208,10-10-2024,31.2,25.4,26.9,14.8,14.8,0,16,28.8,63,99
Valod,21.125,73.208,11-10-2024,30.5,25,27.2,11.2,11.2,0,15,32.8,63,91
Valod,21.125,73.208,12-10-2024,31.6,24.4,27.3,10.8,10.8,0,12.8,21.2,63,98
Valod,21.125,73.208,13-10-2024,32,24.5,27.6,4.6,4.6,0,13.6,27,61,61
Valod,21.125,73.208,14-10-2024,32,24.6,27.6,5.7,5.7,0,17.2,29.5,63,90
Valod,21.125,73.208,15-10-2024,33,24.4,27.9,0.8,0.8,0,15.1,25.6,53,83
Valod,21.125,73.208,16-10-2024,33.5,24.9,28.3,6.3,6.3,0,11.4,23,63,61
Valod,21.125,73.208,17-10-2024,34.2,24.8,29.1,0.2,0.2,0,9,19.4,51,93
Valod,21.125,73.208,18-10-2024,33.3,25.8,29.2,7,7,0,11.3,24.8,63,92
Valod,21.125,73.208,19-10-2024,31.9,24.8,27.2,15.3,15.3,0,13.6,25.9,63,96
Valod,21.125,73.208,20-10-2024,30.6,24.1,26.7,15.7,15.7,0,8.6,28.4,63,94
Valod,21.125,73.208,21-10-2024,29.9,24.1,26.2,23.6,23.6,0,11.6,29.9,65,64
Valod,21.125,73.208,22-10-2024,31.8,23.4,27.1,6.6,6.6,0,13.7,26.3,63,32
Valod,21.125,73.208,23-10-2024,33,24.5,28.1,0,0,0,11.5,20.9,3,26
Valod,21.125,73.208,24-10-2024,32.8,23.4,27.8,0.2,0.2,0,9.4,19.8,51,20
Valod,21.125,73.208,25-10-2024,33.6,21.6,26.8,0,0,0,9.4,17.6,3,58
Valod,21.125,73.208,26-10-2024,33.2,20.6,26.6,0,0,0,7.1,16.6,3,47
Valod,21.125,73.208,27-10-2024,33.5,20.9,26.9,0,0,0,11.3,21.6,3,26
Valod,21.125,73.208,28-10-2024,33.9,21.8,27.4,0,0,0,11.1,16.9,3,32
Valod,21.125,73.208,29-10-2024,33.6,23.7,28.2,0,0,0,7.9,14,3,47
Valod,21.125,73.208,30-10-2024,34.9,23.8,28.5,0,0,0,10,21.2,3,18
Valod,21.125,73.208,31-10-2024,35.3,22.9,28.2,0,0,0,19.3,33.1,0,0
Valod,21.125,73.208,01-11-2024,35.5,21.8,27.8,0,0,0,15.3,27.7,0,0
Valod,21.125,73.208,02-11-2024,35.2,21.4,27.8,0,0,0,12.4,19.1,0,0
Valod,21.125,73.208,03-11-2024,35.9,22,28.5,0,0,0,14.7,25.9,3,12
Valod,21.125,73.208,04-11-2024,35.3,22.7,28.5,0,0,0,12.1,23,0,1
Valod,21.125,73.208,05-11-2024,35.6,22.3,28.6,0,0,0,14,28.4,0,0
Valod,21.125,73.208,06-11-2024,35.8,22.3,28.4,0,0,0,15.9,29.5,2,6
Valod,21.125,73.208,07-11-2024,35.2,22,28.1,0,0,0,14.7,28.8,0,0
Valod,21.125,73.208,08-11-2024,35.3,22.3,28.5,0,0,0,12.2,26.3,0,1
Valod,21.125,73.208,09-11-2024,34.8,21.9,28.3,0,0,0,9.4,21.2,2,7
Valod,21.125,73.208,10-11-2024,35,22,27.9,0,0,0,16,29.2,0,0
Valod,21.125,73.208,11-11-2024,34.3,21.8,27.3,0,0,0,20.9,36,0,0
Valod,21.125,73.208,12-11-2024,33.8,21.2,26.5,0,0,0,20.4,37.1,0,0
Valod,21.125,73.208,13-11-2024,30.4,19.3,24.5,0,0,0,14.7,30.2,0,0
Valod,21.125,73.208,14-11-2024,31.3,20.8,25,0,0,0,14.7,25.6,1,1
Valod,21.125,73.208,15-11-2024,31.6,20.8,25.4,0,0,0,10.9,19.8,3,66
Valod,21.125,73.208,16-11-2024,31.4,19.9,25.3,0,0,0,8,18.7,3,32
Valod,21.125,73.208,17-11-2024,31.3,21.8,25.6,0,0,0,13.1,27.4,0,1
Valod,21.125,73.208,18-11-2024,30.6,20.5,24.5,0,0,0,13.2,26.3,0,0
Valod,21.125,73.208,19-11-2024,30.2,18.6,23.6,0,0,0,11.9,20.9,0,0
Valod,21.125,73.208,20-11-2024,29.6,18.8,23.3,0,0,0,11.9,25.6,0,0
Valod,21.125,73.208,21-11-2024,29.4,18.4,23,0,0,0,10.5,22.7,0,0
Valod,21.125,73.208,22-11-2024,29.6,18.1,22.8,0,0,0,11.7,23.4,0,0
Valod,21.125,73.208,23-11-2024,29.7,18.3,23.1,0,0,0,10.5,22.7,3,12
Valod,21.125,73.208,24-11-2024,30.1,18.2,23.3,0,0,0,10.8,22.3,3,37
Valod,21.125,73.208,25-11-2024,29.6,19.2,23.7,0,0,0,15.5,29.9,3,33
Valod,21.125,73.208,26-11-2024,29.3,18.3,23.1,0,0,0,16.1,32.4,2,12
Valod,21.125,73.208,27-11-2024,29,18,23,0,0,0,16.3,31.7,0,0
Valod,21.125,73.208,28-11-2024,29,17.6,22.9,0,0,0,20.9,39.2,0,0
Valod,21.125,73.208,29-11-2024,27.8,17.5,22,0,0,0,17.9,35.6,1,2
Valod,21.125,73.208,30-11-2024,28,17.6,21.9,0,0,0,15.2,32,3,14
Valod,21.125,73.208,01-12-2024,29.6,17.6,22.7,0,0,0,13.2,25.6,3,45
Valod,21.125,73.208,02-12-2024,31.1,20.3,25.1,0,0,0,15.4,31.7,3,32
Valod,21.125,73.208,03-12-2024,31.8,22.3,26.6,0,0,0,15.4,31,3,33
Valod,21.125,73.208,04-12-2024,32.1,24.4,27.4,0.3,0.3,0,14.2,28.1,51,78
Valod,21.125,73.208,05-12-2024,32.6,23,27.1,0,0,0,10.7,24.5,3,19
Valod,21.125,73.208,06-12-2024,31.9,21.5,25.9,0,0,0,11,25.2,3,53
Valod,21.125,73.208,07-12-2024,29.2,17.2,22.3,0,0,0,8.1,21.2,3,89
Valod,21.125,73.208,08-12-2024,28.1,14.7,20.6,0,0,0,10.1,24.1,3,42
Valod,21.125,73.208,09-12-2024,27.2,13.2,19.5,0,0,0,14.5,30.6,3,35
Valod,21.125,73.208,10-12-2024,26.9,14.4,20.3,0,0,0,17.9,35.6,3,42
Valod,21.125,73.208,11-12-2024,29,17.2,22.1,0,0,0,14.5,28.8,3,28
Valod,21.125,73.208,12-12-2024,29.1,16.2,22,0,0,0,15.1,28.8,3,17
Valod,21.125,73.208,13-12-2024,27,16.9,21.5,0,0,0,20.8,42.1,3,84
Valod,21.125,73.208,14-12-2024,28,17.1,21.6,0,0,0,17,34.2,3,21
Valod,21.125,73.208,15-12-2024,28.9,16.7,21.9,0,0,0,14.6,26.6,0,1
Valod,21.125,73.208,16-12-2024,29.9,15.8,21.7,0,0,0,14.3,25.6,0,0
Valod,21.125,73.208,17-12-2024,29.5,14.2,21.3,0,0,0,10.8,19.8,3,18
Valod,21.125,73.208,18-12-2024,30.4,15.1,21.8,0,0,0,10.8,19.8,2,7
Valod,21.125,73.208,19-12-2024,29.4,16,21.7,0,0,0,9.4,17.6,0,0
Valod,21.125,73.208,20-12-2024,28.4,14.6,20.8,0,0,0,8.7,18.7,3,51
Valod,21.125,73.208,21-12-2024,29.5,15,21.5,0,0,0,8.8,15.1,2,4
Valod,21.125,73.208,22-12-2024,27.1,17.4,21.8,0,0,0,13,26.3,3,20
Valod,21.125,73.208,23-12-2024,26.5,17.8,21.5,0,0,0,10.1,19.4,3,35
Valod,21.125,73.208,24-12-2024,26.7,16.4,21,0,0,0,12.9,26.6,3,20
Valod,21.125,73.208,25-12-2024,28.9,15.6,21.9,0,0,0,11.7,20.5,2,8
Valod,21.125,73.208,26-12-2024,29.5,19.8,24.1,0.2,0.2,0,9.8,23.4,51,34
Valod,21.125,73.208,27-12-2024,29,19.5,23.8,1.1,1.1,0,8.7,24.5,53,26
Valod,21.125,73.208,28-12-2024,28,18.6,22.7,0,0,0,10.2,20.9,1,8
Valod,21.125,73.208,29-12-2024,30,18,23.4,0,0,0,15.3,27.4,0,1
Valod,21.125,73.208,30-12-2024,30.1,19.4,23.9,0,0,0,10.4,20.2,0,0
Valod,21.125,73.208,31-12-2024,30.7,18.1,23.8,0,0,0,9.9,17.6,0,0
Valod,21.125,73.208,01-01-2025,30.4,18,23.4,0,0,0,8.4,17.6,0,0
Valod,21.125,73.208,01-01-2024,31.7,19.4,24.8,0,0,0,14.2,22.7,0,0
Valod,21.125,73.208,02-01-2024,31.1,18.2,23.8,0,0,0,15.5,23.8,0,1
Valod,21.125,73.208,03-01-2024,29.6,16.8,22.5,0,0,0,15.8,25.6,0,0
Valod,21.125,73.208,04-01-2024,30.1,17.1,22.9,0,0,0,16.6,25.6,2,5
Valod,21.125,73.208,05-01-2024,29.4,17.2,22.6,0,0,0,18.4,27.7,0,0
Valod,21.125,73.208,06-01-2024,30.3,17.2,23.3,0,0,0,17.5,32.8,3,32
Valod,21.125,73.208,07-01-2024,29.9,21,24.6,0,0,0,20.5,36,3,32
Valod,21.125,73.208,08-01-2024,31.6,21.3,25.7,0,0,0,19.6,31.3,1,8
Valod,21.125,73.208,09-01-2024,31.4,20.5,25.4,0,0,0,15.9,25.6,3,29
Valod,21.125,73.208,10-01-2024,32,21.5,25.9,0,0,0,15.2,23.4,1,7
Valod,21.125,73.208,11-01-2024,32.3,21.3,26,0,0,0,17,25.9,1,2
Valod,21.125,73.208,12-01-2024,33.4,21.2,26.7,0,0,0,14.2,27,3,14
Valod,21.125,73.208,13-01-2024,33.2,20.8,26.2,0,0,0,13.4,27,0,0
Valod,21.125,73.208,14-01-2024,30.7,18.3,23.7,0,0,0,13.6,25.9,0,0
Valod,21.125,73.208,15-01-2024,28.7,15.5,21.7,0,0,0,11.2,20.5,0,0
Valod,21.125,73.208,16-01-2024,28.9,14.4,21.4,0,0,0,10.6,17.6,3,39
Valod,21.125,73.208,17-01-2024,28.6,15,21.7,0,0,0,11.2,24.8,3,61
Valod,21.125,73.208,18-01-2024,28.9,15.8,22.1,0,0,0,13.3,21.2,2,12
Valod,21.125,73.208,19-01-2024,31,17.2,23.5,0,0,0,18.4,32.4,1,4
Valod,21.125,73.208,20-01-2024,29.3,16.8,22.8,0,0,0,16.7,28.1,3,44
Valod,21.125,73.208,21-01-2024,29.6,17.1,22.9,0,0,0,18.8,34.9,3,58
Valod,21.125,73.208,22-01-2024,30.3,17.3,22.9,0,0,0,18.4,32,3,71
Valod,21.125,73.208,23-01-2024,29.4,16.1,22.4,0,0,0,16.8,32.4,3,13
Valod,21.125,73.208,24-01-2024,28.7,15.3,21.9,0,0,0,17.8,33.5,1,3
Valod,21.125,73.208,25-01-2024,30,16.2,22.5,0,0,0,18.5,34.2,1,2
Valod,21.125,73.208,26-01-2024,31.7,17.8,23.7,0,0,0,16.5,29.2,3,38
Valod,21.125,73.208,27-01-2024,33.5,17.5,24.5,0,0,0,16.3,30.2,3,81
Valod,21.125,73.208,28-01-2024,33,17.5,24.4,0,0,0,13.7,22,3,92
Valod,21.125,73.208,29-01-2024,31,17.2,23.7,0,0,0,12.8,27.7,3,64
Valod,21.125,73.208,30-01-2024,30.8,17.3,23.7,0,0,0,12.7,19.4,3,60
Valod,21.125,73.208,31-01-2024,30.7,17.8,24.1,0,0,0,15.8,24.5,3,82
Valod,21.125,73.208,01-02-2024,30.6,19,24.2,0,0,0,14.9,27.4,3,28
Valod,21.125,73.208,02-02-2024,30.5,17.8,24.1,0,0,0,8.7,22,3,41
Valod,21.125,73.208,03-02-2024,34.3,19.5,26.4,0,0,0,13.8,27.7,2,11
Valod,21.125,73.208,04-02-2024,35,20.5,27.4,0,0,0,12.6,23,0,0
Valod,21.125,73.208,05-02-2024,33.9,20.6,26.9,0,0,0,15.6,27,0,1
Valod,21.125,73.208,06-02-2024,34.1,21.6,26.9,0,0,0,16,27.4,3,11
Valod,21.125,73.208,07-02-2024,32.9,20.3,26.3,0,0,0,17.1,30.2,3,34
Valod,21.125,73.208,08-02-2024,31.4,19.8,25.3,0,0,0,22.5,40,3,58
Valod,21.125,73.208,09-02-2024,32.1,19.3,25.1,0,0,0,16.1,24.1,3,35
Valod,21.125,73.208,10-02-2024,31.4,17.6,24.4,0,0,0,15.8,27,0,0
Valod,21.125,73.208,11-02-2024,32,17.8,24.7,0,0,0,14.2,21.6,3,14
Valod,21.125,73.208,12-02-2024,32.7,17.5,24.7,0,0,0,20.9,34.6,3,98
Valod,21.125,73.208,13-02-2024,32.2,18.1,25,0,0,0,16.1,26.6,3,96
Valod,21.125,73.208,14-02-2024,32.6,18.7,25.4,0,0,0,12.5,26.6,3,35
Valod,21.125,73.208,15-02-2024,34.2,18.1,26.3,0,0,0,17.5,34.2,0,0
Valod,21.125,73.208,16-02-2024,37.8,22.6,29.2,0,0,0,23,39.6,3,13
Valod,21.125,73.208,17-02-2024,37.4,22.2,29.3,0,0,0,16.2,26.3,3,22
Valod,21.125,73.208,18-02-2024,36,21.2,28.1,0,0,0,17.8,30.6,3,13
Valod,21.125,73.208,19-02-2024,35.4,19.8,27.1,0,0,0,23.1,40.7,3,34
Valod,21.125,73.208,20-02-2024,33.7,19.7,25.9,0,0,0,23.2,41.4,3,24
Valod,21.125,73.208,21-02-2024,30.7,21.2,25.3,0.2,0.2,0,18.1,34.6,51,43
Valod,21.125,73.208,22-02-2024,31.8,21,25.4,0,0,0,18.4,35.3,3,18
Valod,21.125,73.208,23-02-2024,31.2,19.3,24.9,0,0,0,14.8,21.6,2,4
Valod,21.125,73.208,24-02-2024,31.6,17.7,24.4,0,0,0,16.2,31.3,0,0
Valod,21.125,73.208,25-02-2024,32.9,17.5,25.2,0,0,0,19.4,36.4,3,11
Valod,21.125,73.208,26-02-2024,37.2,19.9,28,0,0,0,18.4,32.4,3,72
Valod,21.125,73.208,27-02-2024,36.8,22,29,0,0,0,19.4,34.6,1,4
Valod,21.125,73.208,28-02-2024,36.8,21.3,29.2,0,0,0,18.6,28.8,1,2
Valod,21.125,73.208,29-02-2024,38.4,22.1,30.1,0,0,0,21.7,33.1,1,8
Valod,21.125,73.208,01-03-2024,36.8,23.5,29.2,0,0,0,21.7,37.1,1,5
Valod,21.125,73.208,02-03-2024,33.1,22.2,26.6,0,0,0,24.3,43.9,2,9
Valod,21.125,73.208,03-03-2024,28.9,19.8,24.3,0.6,0.6,0,18.7,33.1,51,8
Valod,21.125,73.208,04-03-2024,30.5,15.9,23.2,0,0,0,11.5,21.2,0,0
Valod,21.125,73.208,05-03-2024,33.2,17,24.6,0,0,0,17.6,31.3,2,2
Valod,21.125,73.208,06-03-2024,34.3,17.4,25.4,0,0,0,16.8,31,3,15
Valod,21.125,73.208,07-03-2024,34.3,19.2,26.8,0,0,0,12.2,22.3,3,53
Valod,21.125,73.208,08-03-2024,34.7,19.5,27.3,0,0,0,15.8,27,0,0
Valod,21.125,73.208,09-03-2024,35.5,21.3,27.7,0,0,0,19.1,32.8,3,20
Valod,21.125,73.208,10-03-2024,35.7,19.8,27.3,0,0,0,19.3,36.4,3,13
Valod,21.125,73.208,11-03-2024,36.9,21.5,28.9,0,0,0,14.5,25.2,0,0
Valod,21.125,73.208,12-03-2024,36.7,21.8,29.2,0,0,0,18.1,31,0,0
Valod,21.125,73.208,13-03-2024,36,22.1,28.4,0,0,0,16.2,29.9,0,1
Valod,21.125,73.208,14-03-2024,34.9,20.7,27.3,0,0,0,16.9,28.8,0,0
Valod,21.125,73.208,15-03-2024,34.6,19.5,27,0,0,0,19.1,30.6,0,0
Valod,21.125,73.208,16-03-2024,36.1,19.2,27.5,0,0,0,16.7,26.3,0,0
Valod,21.125,73.208,17-03-2024,36.5,20,27.5,0,0,0,17.8,34.2,0,0
Valod,21.125,73.208,18-03-2024,37.3,20.9,28.3,0,0,0,23.7,39.6,1,4
Valod,21.125,73.208,19-03-2024,37.7,20.8,29.4,0,0,0,19.9,29.5,2,5
Valod,21.125,73.208,20-03-2024,38.4,22.1,30.5,0,0,0,11.1,24.8,2,6
Valod,21.125,73.208,21-03-2024,38.6,21.7,30.9,0,0,0,19.6,30.2,3,56
Valod,21.125,73.208,22-03-2024,39.2,22.6,30.4,0,0,0,19.5,33.8,3,19
Valod,21.125,73.208,23-03-2024,39.1,21.4,29.8,0,0,0,21.3,35.6,3,25
Valod,21.125,73.208,24-03-2024,38.8,23,30.5,0,0,0,17.1,29.5,3,15
Valod,21.125,73.208,25-03-2024,40.5,22.9,31.1,0,0,0,17.4,29.2,0,0
Valod,21.125,73.208,26-03-2024,39.9,23,31.4,0,0,0,17.6,30.2,3,7
Valod,21.125,73.208,27-03-2024,41.2,24.8,32.2,0,0,0,16.4,29.2,3,27
Valod,21.125,73.208,28-03-2024,41,25.1,32.1,0,0,0,18.6,32,1,7
Valod,21.125,73.208,29-03-2024,40.4,25.7,32.1,0,0,0,19.8,31.3,2,15
Valod,21.125,73.208,30-03-2024,40.1,25.6,32,0,0,0,20.6,36.7,3,13
Valod,21.125,73.208,31-03-2024,39,24.7,31.4,0,0,0,17.7,32.8,2,22
Valod,21.125,73.208,01-04-2024,40,23.2,30.9,0,0,0,20.7,36.7,3,17
Valod,21.125,73.208,02-04-2024,40.7,23,30.9,0,0,0,19.8,35.3,3,48
Valod,21.125,73.208,03-04-2024,39.1,23.7,30.6,0,0,0,19.2,33.8,3,58
Valod,21.125,73.208,04-04-2024,39.6,24.1,31.4,0,0,0,16,31.3,3,78
Valod,21.125,73.208,05-04-2024,40.2,24.7,32.2,0,0,0,20.4,37.4,3,31
Valod,21.125,73.208,06-04-2024,39.5,26.2,32.8,0,0,0,18.7,36.4,3,24
Valod,21.125,73.208,07-04-2024,39.5,25.5,31.3,0,0,0,20.8,34.6,0,0
Valod,21.125,73.208,08-04-2024,39.4,23.1,31.3,0,0,0,16.2,24.5,0,0
Valod,21.125,73.208,09-04-2024,40,24.2,31.6,0,0,0,16.9,30.6,1,1
Valod,21.125,73.208,10-04-2024,39.9,25.5,31,0,0,0,20,36.7,3,40
Valod,21.125,73.208,11-04-2024,40.1,25.2,31.2,0,0,0,22.1,36.4,3,39
Valod,21.125,73.208,12-04-2024,37.5,24.3,30,0,0,0,22.1,40,1,4
Valod,21.125,73.208,13-04-2024,36.2,23.1,29,0,0,0,18.6,34.2,2,18
Valod,21.125,73.208,14-04-2024,39,24.3,31.2,0,0,0,18.7,31,2,12
Valod,21.125,73.208,15-04-2024,42,28.2,35.1,0,0,0,19.9,34.6,3,8
Valod,21.125,73.208,16-04-2024,43,29.9,36.7,0,0,0,21.4,35.6,2,16
Valod,21.125,73.208,17-04-2024,44.3,29.7,37.1,0,0,0,25.8,42.1,1,6
Valod,21.125,73.208,18-04-2024,43.1,27.9,34.9,0,0,0,22.6,37.8,1,16
Valod,21.125,73.208,19-04-2024,41.3,28.2,34.7,0,0,0,20.3,37.8,1,14
Valod,21.125,73.208,20-04-2024,40.3,29,33.6,0,0,0,18.1,33.5,3,21
Valod,21.125,73.208,21-04-2024,39.8,27.2,32.7,0,0,0,17.8,31,3,57
Valod,21.125,73.208,22-04-2024,38.6,27.5,32.4,0,0,0,18.1,34.2,3,76
Valod,21.125,73.208,23-04-2024,40.4,25.4,32.3,0,0,0,20.7,37.1,0,1
Valod,21.125,73.208,24-04-2024,40.9,25.7,32.8,0,0,0,23.8,39.2,1,4
Valod,21.125,73.208,25-04-2024,40.4,27.3,33.3,0,0,0,18.8,32.4,2,19
Valod,21.125,73.208,26-04-2024,40.8,27.5,33.6,0,0,0,18.9,32.8,2,17
Valod,21.125,73.208,27-04-2024,41.6,27.8,34.6,0,0,0,19,31.7,3,51
Valod,21.125,73.208,28-04-2024,42.1,28.7,35.7,0,0,0,18.4,33.8,3,30
Valod,21.125,73.208,29-04-2024,41.9,28,35,0,0,0,16.9,33.5,0,2
Valod,21.125,73.208,30-04-2024,41.9,27.3,34.7,0,0,0,18.3,34.6,1,3
Valod,21.125,73.208,01-05-2024,41.3,26.4,33,0,0,0,22.3,37.4,1,3
Valod,21.125,73.208,02-05-2024,39.6,25,31.8,0,0,0,18.5,32.8,1,6
Valod,21.125,73.208,03-05-2024,41.3,24.5,32.2,0,0,0,21.4,33.8,2,12
Valod,21.125,73.208,04-05-2024,42.4,25.2,33.2,0,0,0,20.2,36,3,48
Valod,21.125,73.208,05-05-2024,41.7,28.1,34.2,0,0,0,21.6,39.6,3,20
Valod,21.125,73.208,06-05-2024,40.6,28.3,33,0,0,0,22.6,43.6,1,7
Valod,21.125,73.208,07-05-2024,40.1,27,32,0,0,0,23.5,40.3,1,3
Valod,21.125,73.208,08-05-2024,38.3,26.8,31.7,0,0,0,23.8,39.2,1,9
Valod,21.125,73.208,09-05-2024,38.3,27.1,32,0,0,0,21.5,36,1,6
Valod,21.125,73.208,10-05-2024,37.8,27.5,31.8,0,0,0,21,39.6,1,6
Valod,21.125,73.208,11-05-2024,40.3,26.9,32.8,0,0,0,26.3,42.8,2,11
Valod,21.125,73.208,12-05-2024,38.7,28,33.1,2.5,2.5,0,19.5,32,63,12
Valod,21.125,73.208,13-05-2024,37.5,28.3,32.8,1.6,1.6,0,16,37.1,55,23
Valod,21.125,73.208,14-05-2024,41.6,27.3,34.4,0,0,0,22.6,41.8,2,15
Valod,21.125,73.208,15-05-2024,42.3,28.3,35.2,0,0,0,25.4,44.6,2,11
Valod,21.125,73.208,16-05-2024,41.5,28.7,35.4,0.2,0.2,0,14.2,30.2,51,11
Valod,21.125,73.208,17-05-2024,41.4,29.4,34.5,0.4,0.4,0,19.6,37.8,51,9
Valod,21.125,73.208,18-05-2024,44.4,28,34.8,0,0,0,24.2,39.2,1,11
Valod,21.125,73.208,19-05-2024,42.4,28.6,35,0,0,0,17,34.2,1,5
Valod,21.125,73.208,20-05-2024,44.1,28.4,35.2,0,0,0,24.9,41,1,4
Valod,21.125,73.208,21-05-2024,45.2,28.8,36.1,0,0,0,19.4,31,3,20
Valod,21.125,73.208,22-05-2024,45.4,29.9,36.3,0,0,0,20.2,34.2,1,10
Valod,21.125,73.208,23-05-2024,45.4,29.7,35.2,0,0,0,28.3,54.4,1,5
Valod,21.125,73.208,24-05-2024,44.4,28.5,34.4,0,0,0,25.1,41.8,0,1
Valod,21.125,73.208,25-05-2024,38.7,29.1,32.6,0,0,0,25.8,41.8,3,39
Valod,21.125,73.208,26-05-2024,37,29.4,32.3,0,0,0,27.5,45,3,54
Valod,21.125,73.208,27-05-2024,36.9,29.1,32.2,0,0,0,31.5,51.5,3,68
Valod,21.125,73.208,28-05-2024,36.2,29.2,32.1,0,0,0,33.4,56.2,3,47
Valod,21.125,73.208,29-05-2024,36,29,32,0.1,0.1,0,36.4,61.9,51,49
Valod,21.125,73.208,30-05-2024,36.7,28.6,32.2,0,0,0,28.8,49.3,3,37
Valod,21.125,73.208,31-05-2024,37.5,28.6,32.5,0,0,0,27.6,48.2,3,28
Valod,21.125,73.208,01-06-2024,37.2,28.2,32.2,0.1,0.1,0,25.2,44.3,51,35
Valod,21.125,73.208,02-06-2024,38.1,28,32.5,0,0,0,21.3,38.5,3,45
Valod,21.125,73.208,03-06-2024,37.8,28.9,32.8,0,0,0,24,43.9,3,75
Valod,21.125,73.208,04-06-2024,38.1,29,32.9,1.1,1.1,0,25.1,45.4,55,67
Valod,21.125,73.208,05-06-2024,38.5,29,33,0.4,0.4,0,24.3,42.1,51,35
Valod,21.125,73.208,06-06-2024,39.1,28.2,33,0,0,0,22.1,38.5,3,30
Valod,21.125,73.208,07-06-2024,38.6,29,32.9,0,0,0,24.3,41,3,55
Valod,21.125,73.208,08-06-2024,34,27.7,29.8,6.2,6.2,0,18.2,33.5,63,83
Valod,21.125,73.208,09-06-2024,36.7,27.5,31.4,7.2,7.2,0,24.3,44.3,63,70
Valod,21.125,73.208,10-06-2024,35.1,27,30.4,0.2,0.2,0,23.7,38.2,51,85
Valod,21.125,73.208,11-06-2024,36.9,28.8,31.9,0.4,0.4,0,24.5,40.7,51,58
Valod,21.125,73.208,12-06-2024,36.2,28.6,31.7,0,0,0,24,42.5,3,41
Valod,21.125,73.208,13-06-2024,34.1,28.3,30.5,4.5,4.5,0,25.5,43.6,61,42
Valod,21.125,73.208,14-06-2024,33.8,27.1,30.1,2.1,2.1,0,26.7,44.3,55,58
Valod,21.125,73.208,15-06-2024,35.5,26.8,30.6,0.2,0.2,0,23.7,41,51,32
Valod,21.125,73.208,16-06-2024,36.6,26.9,30.9,1.6,1.6,0,22.3,38.9,53,41
Valod,21.125,73.208,17-06-2024,36.2,27.8,31.2,1.6,1.6,0,22.4,40.7,61,64
Valod,21.125,73.208,18-06-2024,33.3,27.2,29.6,5.5,5.5,0,26.2,45.4,63,87
Valod,21.125,73.208,19-06-2024,33,26.5,29.1,5.8,5.8,0,30.3,51.1,63,84
Valod,21.125,73.208,20-06-2024,32,24.9,28.6,4,4,0,31.5,53.6,55,96
Valod,21.125,73.208,21-06-2024,33.6,26.5,29.8,1.9,1.9,0,28,47.5,51,76
Valod,21.125,73.208,22-06-2024,34.4,26,29.7,0.8,0.8,0,21.3,36.7,51,77
Valod,21.125,73.208,23-06-2024,31.7,27.2,29,8.6,8.6,0,19.8,31.7,63,98
Valod,21.125,73.208,24-06-2024,32.7,26,28.5,11,11,0,18.2,28.8,63,98
Valod,21.125,73.208,25-06-2024,33.5,26.1,29.3,16.4,16.4,0,15.1,29.9,63,95
Valod,21.125,73.208,26-06-2024,33.6,27.3,30,2.6,2.6,0,22.1,38.9,61,61
Valod,21.125,73.208,27-06-2024,32,27,29.1,2,2,0,25.9,43.9,53,98
Valod,21.125,73.208,28-06-2024,29,26.1,27.3,21.4,21.4,0,26.8,48.2,63,100
Valod,21.125,73.208,29-06-2024,31,25.6,27.5,9.6,9.6,0,28.8,48.2,61,100
Valod,21.125,73.208,30-06-2024,29.8,25.5,27.1,27.3,27.3,0,28.3,50,63,100
Valod,21.125,73.208,01-07-2024,29.5,25.3,26.9,27.2,27.2,0,33,59,63,100
Valod,21.125,73.208,02-07-2024,31,25.1,27.6,40.3,40.3,0,31.8,61.9,63,96
Valod,21.125,73.208,03-07-2024,30,26.3,28,8.1,8.1,0,29.8,50.4,55,87
Valod,21.125,73.208,04-07-2024,29.8,25.8,27.7,9.9,9.9,0,26.8,45.4,61,100
Valod,21.125,73.208,05-07-2024,28.9,25.8,27.2,7.4,7.4,0,27.2,44.6,55,100
