market_name,latitude,longitude,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,cloud_cover_mean
Bardoli,21.124,73.1115,01-01-2024,31.6,19.3,24.8,0,0,15,24.5,0,0
Bardoli,21.124,73.1115,02-01-2024,31.2,18.3,23.8,0,0,16.3,26.6,0,0
Bardoli,21.124,73.1115,03-01-2024,29.6,16.9,22.5,0,0,16.2,25.2,0,0
Bardoli,21.124,73.1115,04-01-2024,30,17,23,0,0,16.9,26.3,2,4
Bardoli,21.124,73.1115,05-01-2024,29.4,17.2,22.6,0,0,18.4,28.4,0,1
Bardoli,21.124,73.1115,06-01-2024,30.7,17.2,23.3,0,0,17,32.8,3,31
Bardoli,21.124,73.1115,07-01-2024,30.1,20.5,24.7,0,0,19.4,35.3,3,33
Bardoli,21.124,73.1115,08-01-2024,31.8,21.2,25.9,0,0,17.5,31,1,9
Bardoli,21.124,73.1115,09-01-2024,31.3,20.4,25.5,0,0,16.6,27,3,30
Bardoli,21.124,73.1115,10-01-2024,31.8,21.4,25.9,0,0,14.8,23.4,1,7
Bardoli,21.124,73.1115,11-01-2024,32.3,21.1,26,0,0,16.9,26.3,0,2
Bardoli,21.124,73.1115,12-01-2024,33.3,21,26.8,0,0,14.9,26.3,2,13
Bardoli,21.124,73.1115,13-01-2024,33.1,21.1,26.3,0,0,15.1,27.7,0,0
Bardoli,21.124,73.1115,14-01-2024,30.7,18.6,23.8,0,0,13.1,25.9,0,0
Bardoli,21.124,73.1115,15-01-2024,28.8,15.5,21.8,0,0,12.5,22,0,0
Bardoli,21.124,73.1115,16-01-2024,29,15.3,21.8,0,0,12.7,20.9,3,39
Bardoli,21.124,73.1115,17-01-2024,28.6,15.2,21.8,0,0,13,24.5,3,61
Bardoli,21.124,73.1115,18-01-2024,29.1,16.3,22.3,0,0,12.9,21.6,2,12
Bardoli,21.124,73.1115,19-01-2024,30.6,17.2,23.5,0,0,19.9,32.4,0,2
Bardoli,21.124,73.1115,20-01-2024,29.2,17.1,22.9,0,0,18.2,29.2,3,45
Bardoli,21.124,73.1115,21-01-2024,30,17.1,23.1,0,0,18.5,34.9,3,56
Bardoli,21.124,73.1115,22-01-2024,30.4,17,23,0,0,18.5,33.1,3,73
Bardoli,21.124,73.1115,23-01-2024,29.6,16.2,22.5,0,0,18.3,34.9,3,14
Bardoli,21.124,73.1115,24-01-2024,29.1,15.3,22.1,0,0,16.9,33.1,1,4
Bardoli,21.124,73.1115,25-01-2024,30.3,15.9,22.6,0,0,19.3,35.6,1,3
Bardoli,21.124,73.1115,26-01-2024,31.9,17.4,23.8,0,0,15.3,27.4,3,35
Bardoli,21.124,73.1115,27-01-2024,33.7,17.3,24.5,0,0,16.3,29.5,3,82
Bardoli,21.124,73.1115,28-01-2024,33.2,17.2,24.4,0,0,13.5,24.1,3,93
Bardoli,21.124,73.1115,29-01-2024,31,17.8,24.1,0,0,14,28.8,3,67
Bardoli,21.124,73.1115,30-01-2024,30.8,17.7,23.9,0,0,13.5,21.2,3,59
Bardoli,21.124,73.1115,31-01-2024,31,18.4,24.3,0,0,16.7,27.7,3,83
Bardoli,21.124,73.1115,01-02-2024,30.5,19.1,24.2,0,0,14.9,28.1,3,29
Bardoli,21.124,73.1115,02-02-2024,30.3,17.6,24.1,0,0,8.6,20.5,3,42
Bardoli,21.124,73.1115,03-02-2024,34.4,19.7,26.5,0,0,13.5,28.1,3,11
Bardoli,21.124,73.1115,04-02-2024,35.2,20.2,27.3,0,0,15.1,23.8,0,0
Bardoli,21.124,73.1115,05-02-2024,34.3,21.8,27.2,0,0,15.7,29.5,1,2
Bardoli,21.124,73.1115,06-02-2024,34.5,21.3,27.1,0,0,16.2,29.5,3,10
Bardoli,21.124,73.1115,07-02-2024,33.1,20.3,26.4,0,0,18.9,33.1,3,33
Bardoli,21.124,73.1115,08-02-2024,31.6,20,25.5,0,0,21.9,40,3,58
Bardoli,21.124,73.1115,09-02-2024,32.1,19.3,25.1,0,0,16.9,26.6,3,36
Bardoli,21.124,73.1115,10-02-2024,31.6,17.7,24.4,0,0,18.7,29.5,0,1
Bardoli,21.124,73.1115,11-02-2024,32.2,17.9,24.7,0,0,15.8,25.9,3,14
Bardoli,21.124,73.1115,12-02-2024,33.1,18.3,24.8,0,0,19.1,35.6,3,98
Bardoli,21.124,73.1115,13-02-2024,32.3,19.1,25.1,0,0,17.4,30.2,3,96
Bardoli,21.124,73.1115,14-02-2024,32.7,18.9,25.5,0,0,14.4,27.4,3,36
Bardoli,21.124,73.1115,15-02-2024,34.1,18.4,26.5,0,0,16.9,33.1,0,0
Bardoli,21.124,73.1115,16-02-2024,37.9,22.7,29.5,0,0,20.4,37.4,3,13
Bardoli,21.124,73.1115,17-02-2024,37.8,22.1,29.3,0,0,18,30.6,3,21
Bardoli,21.124,73.1115,18-02-2024,36.3,21.1,28.1,0,0,16.8,31.7,3,12
Bardoli,21.124,73.1115,19-02-2024,35.4,20.1,27,0,0,23.6,42.5,3,34
Bardoli,21.124,73.1115,20-02-2024,33.6,20.1,25.9,0,0,22,41,3,26
Bardoli,21.124,73.1115,21-02-2024,30.6,21,25.2,0,0,16.6,33.8,3,42
Bardoli,21.124,73.1115,22-02-2024,31.8,20.9,25.3,0,0,18.7,36,3,16
Bardoli,21.124,73.1115,23-02-2024,31.2,19.4,24.9,0,0,13.7,21.6,3,9
Bardoli,21.124,73.1115,24-02-2024,31.7,18.1,24.7,0,0,16.6,32.8,0,0
Bardoli,21.124,73.1115,25-02-2024,33.3,17.9,25.4,0,0,20.1,38.2,3,9
Bardoli,21.124,73.1115,26-02-2024,37.2,19.8,27.9,0,0,18.1,32,3,69
Bardoli,21.124,73.1115,27-02-2024,37.1,22.2,29,0,0,20.2,36,1,5
Bardoli,21.124,73.1115,28-02-2024,36.9,21.3,29.2,0,0,19.4,31,1,2
Bardoli,21.124,73.1115,29-02-2024,38.5,22.9,30.2,0,0,18.3,32.8,1,9
Bardoli,21.124,73.1115,01-03-2024,36.5,23.1,29,0,0,19.5,37.4,1,5
Bardoli,21.124,73.1115,02-03-2024,32.6,22.1,26.5,0,0,25.3,43.6,1,10
Bardoli,21.124,73.1115,03-03-2024,28.8,19.7,24.3,0.4,0.4,18.4,33.1,51,9
Bardoli,21.124,73.1115,04-03-2024,30.6,16.2,23.3,0,0,13.7,22.3,0,0
Bardoli,21.124,73.1115,05-03-2024,33.3,17,24.6,0,0,18.8,33.5,2,2
Bardoli,21.124,73.1115,06-03-2024,34.2,17,25.4,0,0,17.4,32.8,3,14
Bardoli,21.124,73.1115,07-03-2024,34.6,19.8,27.2,0,0,16.3,26.3,3,58
Bardoli,21.124,73.1115,08-03-2024,34.9,19.8,27.3,0,0,17.6,30.6,0,0
Bardoli,21.124,73.1115,09-03-2024,35.6,21.3,27.7,0,0,20.2,34.6,3,19
Bardoli,21.124,73.1115,10-03-2024,35.5,20,27.4,0,0,18.5,36.7,3,14
Bardoli,21.124,73.1115,11-03-2024,37.2,21.4,28.8,0,0,16.3,27,0,0
Bardoli,21.124,73.1115,12-03-2024,37,21.8,29.1,0,0,16.7,31.7,0,0
Bardoli,21.124,73.1115,13-03-2024,36,21.9,28.3,0,0,15.6,30.6,0,2
Bardoli,21.124,73.1115,14-03-2024,35.2,20.9,27.3,0,0,16.9,30.6,0,0
Bardoli,21.124,73.1115,15-03-2024,34.8,19.7,27,0,0,18.5,33.5,0,0
Bardoli,21.124,73.1115,16-03-2024,36.3,19.4,27.4,0,0,16.7,29.5,0,0
Bardoli,21.124,73.1115,17-03-2024,36.4,19.9,27.3,0,0,18.4,35.3,0,0
Bardoli,21.124,73.1115,18-03-2024,37,21,28.2,0,0,22.6,42.1,1,5
Bardoli,21.124,73.1115,19-03-2024,37.7,21.4,29.4,0,0,20.2,31.7,3,7
Bardoli,21.124,73.1115,20-03-2024,38.5,22.8,30.6,0,0,11.5,21.2,3,12
Bardoli,21.124,73.1115,21-03-2024,38.9,21.8,30.8,0,0,19.2,34.6,3,56
Bardoli,21.124,73.1115,22-03-2024,39.1,23,30.2,0,0,18.5,34.2,3,17
Bardoli,21.124,73.1115,23-03-2024,39.4,21,29.6,0,0,19.9,35.3,3,24
Bardoli,21.124,73.1115,24-03-2024,38.8,23,30.4,0,0,16.5,29.5,3,15
Bardoli,21.124,73.1115,25-03-2024,40.5,22.9,31,0,0,19.2,32,0,0
Bardoli,21.124,73.1115,26-03-2024,39.8,23,31.3,0,0,16.3,31.3,3,8
Bardoli,21.124,73.1115,27-03-2024,41.1,24.8,32,0,0,17.8,32,3,26
Bardoli,21.124,73.1115,28-03-2024,41.1,25.1,32,0,0,17.9,32.4,1,6
Bardoli,21.124,73.1115,29-03-2024,40.7,25.6,32,0,0,19.8,32.8,2,16
Bardoli,21.124,73.1115,30-03-2024,40.2,25.6,32,0,0,19.4,36.7,3,11
Bardoli,21.124,73.1115,31-03-2024,39.1,24.9,31.4,0,0,18,33.5,2,21
Bardoli,21.124,73.1115,01-04-2024,40,23.2,30.7,0,0,20.4,37.4,3,17
Bardoli,21.124,73.1115,02-04-2024,40.6,23.1,30.8,0,0,19.1,34.9,3,46
Bardoli,21.124,73.1115,03-04-2024,39.4,23.7,30.5,0,0,19.1,35.6,3,58
Bardoli,21.124,73.1115,04-04-2024,39.5,24.3,31.5,0,0,15.6,31.3,3,76
Bardoli,21.124,73.1115,05-04-2024,40.2,24.9,32.3,0,0,21.4,39.6,3,30
Bardoli,21.124,73.1115,06-04-2024,39.5,26.7,32.8,0,0,20,38.9,3,30
Bardoli,21.124,73.1115,07-04-2024,39.7,25.5,31.3,0,0,21.8,35.6,0,0
Bardoli,21.124,73.1115,08-04-2024,39.8,22.8,31.3,0,0,15.2,22.7,0,0
Bardoli,21.124,73.1115,09-04-2024,39.9,24.2,31.5,0,0,17.9,33.8,1,2
Bardoli,21.124,73.1115,10-04-2024,39.4,25.3,30.9,0,0,19.3,34.6,3,40
Bardoli,21.124,73.1115,11-04-2024,39.7,25.2,31,0,0,21.1,37.4,3,37
Bardoli,21.124,73.1115,12-04-2024,37,24.1,29.7,0,0,20.7,39.6,1,4
Bardoli,21.124,73.1115,13-04-2024,35.6,23,28.8,0,0,18.4,34.2,2,16
Bardoli,21.124,73.1115,14-04-2024,38.8,24.4,31.1,0.2,0.2,18.8,31,51,14
Bardoli,21.124,73.1115,15-04-2024,42.3,28,35.1,0,0,21.1,34.9,3,9
Bardoli,21.124,73.1115,16-04-2024,43.1,29.9,36.7,0,0,20,35.6,2,12
Bardoli,21.124,73.1115,17-04-2024,44.7,29.5,36.9,0,0,24.4,42.5,1,5
Bardoli,21.124,73.1115,18-04-2024,43.2,28.1,34.9,0,0,24.4,41.4,1,15
Bardoli,21.124,73.1115,19-04-2024,41.2,28.5,34.7,0,0,19.1,37.8,1,13
Bardoli,21.124,73.1115,20-04-2024,40.3,29,33.5,0,0,18.2,34.2,3,21
Bardoli,21.124,73.1115,21-04-2024,39.8,27.4,32.5,0,0,17.3,33.5,3,58
Bardoli,21.124,73.1115,22-04-2024,38.6,27.7,32.4,0,0,16.9,35.3,3,75
Bardoli,21.124,73.1115,23-04-2024,40.2,25.6,32.2,0,0,20,38.5,0,1
Bardoli,21.124,73.1115,24-04-2024,41.3,25.7,32.7,0,0,22,40,1,4
Bardoli,21.124,73.1115,25-04-2024,40.5,27.3,33.2,0,0,18.9,33.5,2,15
Bardoli,21.124,73.1115,26-04-2024,41.1,27.5,33.6,0.1,0.1,17.9,35.3,51,16
Bardoli,21.124,73.1115,27-04-2024,42.1,28,34.6,0,0,18.6,33.5,3,55
Bardoli,21.124,73.1115,28-04-2024,42.3,28.7,35.5,0,0,19,34.6,3,30
Bardoli,21.124,73.1115,29-04-2024,41.9,28.6,34.9,0,0,17.4,34.6,0,2
Bardoli,21.124,73.1115,30-04-2024,41.9,27.3,34.7,0,0,17.8,34.6,0,3
Bardoli,21.124,73.1115,01-05-2024,41.3,26.5,33,0,0,20.5,37.8,1,3
Bardoli,21.124,73.1115,02-05-2024,39.5,25,31.7,0,0,18.1,33.8,2,12
Bardoli,21.124,73.1115,03-05-2024,41.1,24.7,32.2,0,0,20.4,33.5,2,12
Bardoli,21.124,73.1115,04-05-2024,42.2,25.4,33.1,0,0,19.1,36.7,3,43
Bardoli,21.124,73.1115,05-05-2024,41.6,28.1,34,0,0,25.2,41.8,3,22
Bardoli,21.124,73.1115,06-05-2024,40.4,28.3,32.9,0,0,24.3,42.1,1,6
Bardoli,21.124,73.1115,07-05-2024,39.8,27,31.9,0,0,23.3,41,0,3
Bardoli,21.124,73.1115,08-05-2024,37.8,27.2,31.6,0,0,22.8,38.5,1,7
Bardoli,21.124,73.1115,09-05-2024,37.8,27.3,31.8,0,0,20.8,37.4,1,6
Bardoli,21.124,73.1115,10-05-2024,37.5,27.5,31.6,0,0,20.5,39.6,1,6
Bardoli,21.124,73.1115,11-05-2024,40,27,32.7,0,0,22.8,41,1,5
Bardoli,21.124,73.1115,12-05-2024,38.1,28.1,33,0,0,19.2,33.5,3,9
Bardoli,21.124,73.1115,13-05-2024,37.7,28.3,32.8,1.5,1.5,17.4,43.6,61,26
Bardoli,21.124,73.1115,14-05-2024,42.1,27.5,34.6,0,0,22.5,41.8,2,19
Bardoli,21.124,73.1115,15-05-2024,43,28.5,35.2,0,0,14,28.8,1,9
Bardoli,21.124,73.1115,16-05-2024,41.3,29,35.4,0.1,0.1,15.1,33.1,51,11
Bardoli,21.124,73.1115,17-05-2024,41.9,29.2,34.5,0,0,18.9,42.1,1,9
Bardoli,21.124,73.1115,18-05-2024,44.1,28.1,34.7,0,0,26.9,44.3,2,12
Bardoli,21.124,73.1115,19-05-2024,42.9,28.5,34.8,0,0,20.8,34.6,1,6
Bardoli,21.124,73.1115,20-05-2024,44.3,28.3,35,0,0,23,43.6,1,4
Bardoli,21.124,73.1115,21-05-2024,45.2,28.6,36,0,0,20.9,36.4,3,19
Bardoli,21.124,73.1115,22-05-2024,45,29.6,36.2,0,0,20.9,37.4,1,11
Bardoli,21.124,73.1115,23-05-2024,44.8,29.8,35,0,0,26.3,54.4,1,3
Bardoli,21.124,73.1115,24-05-2024,44.1,28.6,34.3,0,0,25.1,44.6,0,1
Bardoli,21.124,73.1115,25-05-2024,38.4,29.1,32.5,0,0,25.8,42.8,3,38
Bardoli,21.124,73.1115,26-05-2024,37,29.4,32.2,0,0,27.9,46.4,3,50
Bardoli,21.124,73.1115,27-05-2024,36.6,29,32.1,0,0,31.8,53.3,3,69
Bardoli,21.124,73.1115,28-05-2024,35.8,29.3,32,0,0,33.4,56.9,3,47
Bardoli,21.124,73.1115,29-05-2024,35.7,29.1,31.9,0,0,36.4,63.4,3,45
Bardoli,21.124,73.1115,30-05-2024,36.4,28.7,32.1,0,0,29.3,50.8,3,33
Bardoli,21.124,73.1115,31-05-2024,37.5,28.7,32.3,0,0,28.1,49.7,3,28
Bardoli,21.124,73.1115,01-06-2024,37,28.3,32.2,0,0,25.5,45.7,3,34
Bardoli,21.124,73.1115,02-06-2024,37.7,28.2,32.4,0,0,21.9,40,3,48
Bardoli,21.124,73.1115,03-06-2024,37.9,28.8,32.7,0,0,23.1,44.6,3,73
Bardoli,21.124,73.1115,04-06-2024,38.4,28.9,32.8,0.5,0.5,25,45,51,64
Bardoli,21.124,73.1115,05-06-2024,38.5,28.9,33,0.5,0.5,24.4,43.6,51,35
Bardoli,21.124,73.1115,06-06-2024,38.9,28.5,33,0.1,0.1,22.2,39.6,51,28
Bardoli,21.124,73.1115,07-06-2024,38.8,29.1,32.8,0.4,0.4,23.8,42.1,51,54
Bardoli,21.124,73.1115,08-06-2024,33.8,27.8,30,5.5,5.5,18.8,34.9,55,75
Bardoli,21.124,73.1115,09-06-2024,37,27.8,31.4,12.5,12.5,25.8,44.6,63,71
Bardoli,21.124,73.1115,10-06-2024,35.1,27,30.5,0.5,0.5,23.7,39.6,51,86
Bardoli,21.124,73.1115,11-06-2024,36.9,29,32,0,0,24,41,3,59
Bardoli,21.124,73.1115,12-06-2024,36.2,28.7,31.8,0,0,24.1,43.6,3,38
Bardoli,21.124,73.1115,13-06-2024,33.9,27.7,30.6,4,4,24.4,43.6,61,36
Bardoli,21.124,73.1115,14-06-2024,33.5,27.1,30,2,2,26.5,45,53,60
Bardoli,21.124,73.1115,15-06-2024,35.2,26.8,30.6,0.4,0.4,24,42.8,51,29
Bardoli,21.124,73.1115,16-06-2024,36.5,27.2,31.1,1.7,1.7,21.8,39.6,55,37
Bardoli,21.124,73.1115,17-06-2024,36,28,31.3,3.9,3.9,22.1,41.4,63,62
Bardoli,21.124,73.1115,18-06-2024,33,27.2,29.7,4.2,4.2,26.2,46.1,61,84
Bardoli,21.124,73.1115,19-06-2024,32.4,26.5,29.1,6.1,6.1,29.9,50.8,61,84
Bardoli,21.124,73.1115,20-06-2024,31.8,25,28.6,6,6,31.7,54.4,61,95
Bardoli,21.124,73.1115,21-06-2024,33.8,26.6,29.9,3.4,3.4,28.4,49.7,53,78
Bardoli,21.124,73.1115,22-06-2024,34.2,26.4,29.8,1.1,1.1,21.7,38.2,51,75
Bardoli,21.124,73.1115,23-06-2024,32,27.4,29.2,13.4,13.4,20.1,32.4,65,97
Bardoli,21.124,73.1115,24-06-2024,32.7,26.1,28.6,13.4,13.4,16.9,27.7,63,96
Bardoli,21.124,73.1115,25-06-2024,33.2,26.2,29.4,14.2,14.2,15.2,27.4,63,96
Bardoli,21.124,73.1115,26-06-2024,33.3,27.1,29.8,6.7,6.7,22.8,39.2,63,58
Bardoli,21.124,73.1115,27-06-2024,32,27,29,4.2,4.2,26.6,46.1,61,98
Bardoli,21.124,73.1115,28-06-2024,29.3,26,27.4,22.7,22.7,27.7,47.5,63,100
Bardoli,21.124,73.1115,29-06-2024,30.4,25.6,27.4,17.2,17.2,28.1,48.6,61,100
Bardoli,21.124,73.1115,30-06-2024,29.9,25.7,27.2,29.1,29.1,29.9,51.8,63,100
Bardoli,21.124,73.1115,01-07-2024,29.3,25.5,27.1,38.6,38.6,33.7,61.2,65,100
Bardoli,21.124,73.1115,02-07-2024,31,25.2,27.8,37,37,35.9,63,63,97
Bardoli,21.124,73.1115,03-07-2024,30.2,26.5,28.2,7.9,7.9,29.9,50,55,86
Bardoli,21.124,73.1115,04-07-2024,30.4,25.9,28,12.5,12.5,26,46.1,61,100
Bardoli,21.124,73.1115,05-07-2024,29.2,25.8,27.3,9.2,9.2,26,47.2,61,100
Bardoli,21.124,73.1115,06-07-2024,30.1,25.2,27.6,17.1,17.1,27.8,49.7,63,100
Bardoli,21.124,73.1115,07-07-2024,31.2,26.1,28.5,4.6,4.6,27.1,45.7,53,86
Bardoli,21.124,73.1115,08-07-2024,31.5,25.7,28.2,0.4,0.4,17.4,29.2,51,100
Bardoli,21.124,73.1115,09-07-2024,31,25.6,27.6,8,8,17.9,28.8,63,100
Bardoli,21.124,73.1115,10-07-2024,30.2,25.9,27.6,2.7,2.7,24.5,41.4,61,96
Bardoli,21.124,73.1115,11-07-2024,28.5,25.9,26.6,16.7,16.7,26.4,43.6,63,100
Bardoli,21.124,73.1115,12-07-2024,29.2,25.4,27,39.9,39.9,27.3,47.2,63,95
Bardoli,21.124,73.1115,13-07-2024,29.3,25.3,27,15.7,15.7,26.8,44.3,63,95
Bardoli,21.124,73.1115,14-07-2024,29.8,24.7,26.8,11.8,11.8,20.7,33.5,63,100
Bardoli,21.124,73.1115,15-07-2024,29.9,25.7,27.2,21.9,21.9,16.5,30.6,63,100
Bardoli,21.124,73.1115,16-07-2024,30.9,25.8,27.7,3.3,3.3,21.9,37.4,55,97
Bardoli,21.124,73.1115,17-07-2024,30.4,25,27.4,6.1,6.1,25,40.7,61,99
Bardoli,21.124,73.1115,18-07-2024,29,26.1,27.3,11.6,11.6,30.9,51.8,63,100
Bardoli,21.124,73.1115,19-07-2024,29.6,25.6,27.3,7.2,7.2,35.4,58.7,55,90
Bardoli,21.124,73.1115,20-07-2024,30.2,25.6,27.2,9.6,9.6,33.5,56.2,61,100
Bardoli,21.124,73.1115,21-07-2024,29,25.9,27.2,16.4,16.4,23.7,37.8,63,100
Bardoli,21.124,73.1115,22-07-2024,27.9,25.8,26.5,34.5,34.5,29.5,50.4,63,100
Bardoli,21.124,73.1115,23-07-2024,28.1,25.9,26.6,46.3,46.3,30.3,56.2,63,100
Bardoli,21.124,73.1115,24-07-2024,27.9,25.6,26.4,46.5,46.5,30.3,49.7,63,100
Bardoli,21.124,73.1115,25-07-2024,28.1,25.5,26.4,16.7,16.7,31.4,51.8,61,100
Bardoli,21.124,73.1115,26-07-2024,30.7,25.7,27.7,6.1,6.1,34.3,58,55,94
Bardoli,21.124,73.1115,27-07-2024,29.8,26,27.1,6.2,6.2,30.3,49.7,53,100
Bardoli,21.124,73.1115,28-07-2024,30.3,25.7,27.4,11.2,11.2,25,42.5,61,100
Bardoli,21.124,73.1115,29-07-2024,27.6,25.8,26.4,28.3,28.3,23.7,41.8,63,100
Bardoli,21.124,73.1115,30-07-2024,30.1,25.2,27.4,3.4,3.4,26.6,45.4,51,89
Bardoli,21.124,73.1115,31-07-2024,30.3,25.6,27.8,3.6,3.6,28.3,46.8,53,90
Bardoli,21.124,73.1115,01-08-2024,29.1,25.4,27.2,29.1,29.1,32.6,53.3,65,100
Bardoli,21.124,73.1115,02-08-2024,29.2,25.8,26.8,15.1,15.1,30.3,57.2,61,100
Bardoli,21.124,73.1115,03-08-2024,28.4,25.4,26.5,35.9,35.9,31.7,56.2,63,100
Bardoli,21.124,73.1115,04-08-2024,27.7,25.6,26.5,25.7,25.7,24.8,42.8,61,100
Bardoli,21.124,73.1115,05-08-2024,29.6,25.1,27,5.6,5.6,29.7,52.2,55,97
Bardoli,21.124,73.1115,06-08-2024,30,25.2,27.3,6.1,6.1,29.4,48.6,53,86
Bardoli,21.124,73.1115,07-08-2024,30.2,25.4,27.4,3,3,26.3,44.3,53,88
Bardoli,21.124,73.1115,08-08-2024,30,25.1,27,2.8,2.8,24.2,41.8,53,92
Bardoli,21.124,73.1115,09-08-2024,29,24.4,26.7,8.4,8.4,24.8,41.8,61,99
Bardoli,21.124,73.1115,10-08-2024,29.7,25.1,27.2,5.8,5.8,27.9,49,55,93
Bardoli,21.124,73.1115,11-08-2024,29.5,25.3,27,3.7,3.7,28.8,49,53,100
Bardoli,21.124,73.1115,12-08-2024,29.4,24.9,26.9,10.5,10.5,28,47.2,63,93
Bardoli,21.124,73.1115,13-08-2024,30.1,25,27.1,3.4,3.4,20.5,35.6,61,83
Bardoli,21.124,73.1115,14-08-2024,30,25.1,27.3,1.6,1.6,19,33.5,53,97
Bardoli,21.124,73.1115,15-08-2024,30.5,25.3,27.4,1.4,1.4,20.6,36,51,84
Bardoli,21.124,73.1115,16-08-2024,30.5,25.3,27.6,1.9,1.9,21.4,37.1,53,99
Bardoli,21.124,73.1115,17-08-2024,31.3,25.3,27.7,0.7,0.7,16.8,28.8,51,100
Bardoli,21.124,73.1115,18-08-2024,31.4,25.1,28.3,2,2,15.5,28.1,53,95
Bardoli,21.124,73.1115,19-08-2024,32.5,25.7,28.5,7.1,7.1,12.3,28.4,63,100
Bardoli,21.124,73.1115,20-08-2024,31,25.8,27.4,24.1,24.1,8.9,19.4,63,100
Bardoli,21.124,73.1115,21-08-2024,31.1,25.7,27.7,9.2,9.2,13,27.7,61,100
Bardoli,21.124,73.1115,22-08-2024,30.4,25.1,27.7,17,17,11.8,26.6,63,99
Bardoli,21.124,73.1115,23-08-2024,29.4,25.6,27.1,23.7,23.7,12.8,24.8,63,100
Bardoli,21.124,73.1115,24-08-2024,27.5,24.2,25.6,31.9,31.9,17.7,31.7,63,100
Bardoli,21.124,73.1115,25-08-2024,26.1,24.8,25.4,189.2,189.2,28.5,46.4,65,100
Bardoli,21.124,73.1115,26-08-2024,26.6,25.2,25.9,58,58,32.6,54,65,100
Bardoli,21.124,73.1115,27-08-2024,28.8,24.4,26.6,8.2,8.2,38.2,65.9,61,100
Bardoli,21.124,73.1115,28-08-2024,28.9,24.5,26.1,33,33,35.4,63,65,99
Bardoli,21.124,73.1115,29-08-2024,28.3,25,26.4,11.9,11.9,31.3,54.4,63,88
Bardoli,21.124,73.1115,30-08-2024,29.9,24.5,26.8,1.1,1.1,25.5,43.2,51,61
Bardoli,21.124,73.1115,31-08-2024,30.5,24.5,27.1,1.2,1.2,16.8,30.2,51,47
Bardoli,21.124,73.1115,01-09-2024,31,24.8,27.4,0.3,0.3,17.3,30.6,51,94
Bardoli,21.124,73.1115,02-09-2024,29.4,25.5,26.6,42.1,42.1,18.1,33.8,65,100
Bardoli,21.124,73.1115,03-09-2024,30.3,24.7,26.9,8.5,8.5,18.2,31.7,63,100
Bardoli,21.124,73.1115,04-09-2024,29.6,25.5,27.3,3.6,3.6,26.1,43.6,53,96
Bardoli,21.124,73.1115,05-09-2024,29.8,25.1,26.8,21.3,21.3,26.5,45.4,63,82
Bardoli,21.124,73.1115,06-09-2024,30.1,24.8,26.9,27.4,27.4,21.5,39.2,65,92
Bardoli,21.124,73.1115,07-09-2024,29.6,25,27.2,6.4,6.4,20.2,34.6,61,74
Bardoli,21.124,73.1115,08-09-2024,30,24.9,27.2,3.3,3.3,19.5,33.8,53,42
Bardoli,21.124,73.1115,09-09-2024,30.7,25,27.4,4,4,16.6,30.2,61,87
Bardoli,21.124,73.1115,10-09-2024,29.7,25.2,26.9,18.1,18.1,20.1,32.8,63,98
Bardoli,21.124,73.1115,11-09-2024,29.1,25.1,26.9,5.8,5.8,20.3,34.9,61,99
Bardoli,21.124,73.1115,12-09-2024,29.9,25.2,27.2,2.1,2.1,25.3,41.8,53,98
Bardoli,21.124,73.1115,13-09-2024,29.7,23.9,26.5,2.5,2.5,24.5,41.4,53,54
Bardoli,21.124,73.1115,14-09-2024,27.8,23.7,25.6,6.4,6.4,22.4,39.2,63,67
Bardoli,21.124,73.1115,15-09-2024,29.5,22.9,25.9,3.9,3.9,18.4,32.8,53,62
Bardoli,21.124,73.1115,16-09-2024,30.9,23.7,26.6,1.2,1.2,15.6,27.7,51,23
Bardoli,21.124,73.1115,17-09-2024,30.3,23.2,26.5,2.1,2.1,14.1,25.6,61,47
Bardoli,21.124,73.1115,18-09-2024,30.3,23.9,26.8,0.1,0.1,13.1,23,51,73
Bardoli,21.124,73.1115,19-09-2024,31.1,24.6,27.4,1.8,1.8,14.5,27,55,31
Bardoli,21.124,73.1115,20-09-2024,31.3,24.9,27.6,0.4,0.4,15.5,27.4,51,29
Bardoli,21.124,73.1115,21-09-2024,31.4,25.2,27.7,0.6,0.6,13.7,25.2,51,30
Bardoli,21.124,73.1115,22-09-2024,30.1,25.4,27.7,3.3,3.3,12,21.2,61,60
Bardoli,21.124,73.1115,23-09-2024,31.9,25.4,27.9,3.6,3.6,13.9,26.3,61,94
Bardoli,21.124,73.1115,24-09-2024,30.9,25.2,27.6,22.9,22.9,14.2,27,63,93
Bardoli,21.124,73.1115,25-09-2024,29.6,24.5,26.5,9.7,9.7,14.4,27.7,63,96
Bardoli,21.124,73.1115,26-09-2024,28.7,24.6,26.1,44,44,16.8,33.5,63,100
Bardoli,21.124,73.1115,27-09-2024,29.2,24.6,26.1,17.5,17.5,11.6,21.6,63,94
Bardoli,21.124,73.1115,28-09-2024,27.6,24.9,25.9,22.3,22.3,18.3,33.1,63,100
Bardoli,21.124,73.1115,29-09-2024,28,24.9,26,4.6,4.6,14.9,27,55,83
Bardoli,21.124,73.1115,30-09-2024,31,24.3,27.4,5,5,10.6,21.2,61,40
Bardoli,21.124,73.1115,01-10-2024,31.5,24.7,28.4,2.3,2.3,12.3,25.6,55,30
