clouds (%),Date ,dewpt (°C),dhi (W/m²),dni (W/m²),ghi (W/m²),max_dhi (W/m²),max_dni (W/m²),max_ghi (W/m²),max_temp (°C),max_uv (Index),max_wind_dir (°),max_wind_spd (m/s),min_temp (°C),precip (mm),precip_gpm (mm/hr),pres (hPa),rh (%),slp (hPa),solar_rad (W/m²),temp (°C),wind_dir (°),wind_gust_spd (m/s),wind_spd (m/s),market_name (Text),query_lat (°),query_lon (°)
0.01,2024-01-01,18.6,41,340,215,116,910,759,30.4,6.3,191,2.8,20.4,0.0,0.0,1003,0.73,1013,215,24.2,191,5.6,1.7,Vyra,21.1124122168599,73.3885575720575
0.03,2024-01-02,18.7,41,340,216,116,910,760,28.5,6.3,181,3.2,19.6,0.0,0.0,1003,0.76,1013,215,23.5,181,6.4,1.5,Vyra,21.1124122168599,73.3885575720575
0.07,2024-01-03,18.7,42,340,216,116,911,762,27.4,6.2,158,2.4,18.1,0.0,0.0,1003,0.8,1013,216,22.5,158,5.6,1.7,Vyra,21.1124122168599,73.3885575720575
0.06,2024-01-04,17.3,42,340,217,116,911,763,28.1,5.8,134,2.4,17.4,0.0,0.0,1003,0.76,1013,214,22.2,134,5.2,1.6,Vyra,21.1124122168599,73.3885575720575
0.05,2024-01-05,16.9,42,341,217,116,911,764,27.8,6.1,127,3.2,17.0,0.0,0.0,1003,0.75,1013,217,21.8,127,6.0,2.2,Vyra,21.1124122168599,73.3885575720575
0.28,2024-01-06,16.7,42,341,218,116,912,766,28.1,5.5,55,3.6,17.4,0.0,0.0,1004,0.73,1014,215,22.3,55,8.0,2.7,Vyra,21.1124122168599,73.3885575720575
0.38,2024-01-07,17.4,42,341,218,116,912,768,28.9,5.5,67,4.4,20.4,0.0,0.0,1004,0.69,1014,217,23.6,67,8.4,3.1,Vyra,21.1124122168599,73.3885575720575
0.17,2024-01-08,17.6,42,342,219,116,913,769,31.5,6.3,126,4.0,20.4,0.0,0.0,1003,0.66,1013,219,24.8,126,7.6,2.7,Vyra,21.1124122168599,73.3885575720575
0.39,2024-01-09,17.9,42,342,220,116,913,771,28.9,4.8,53,2.4,19.6,0.0,0.0,1004,0.69,1014,168,24.1,53,4.8,1.7,Vyra,21.1124122168599,73.3885575720575
0.13,2024-01-10,19.1,42,342,221,117,914,773,29.3,6.2,124,2.8,20.0,0.0,0.0,1004,0.74,1014,219,24.3,124,6.0,1.7,Vyra,21.1124122168599,73.3885575720575
0.04,2024-01-11,19.9,42,343,221,117,915,775,29.6,6.4,45,2.4,20.0,0.0,0.0,1005,0.77,1014,221,24.4,45,5.2,1.8,Vyra,21.1124122168599,73.3885575720575
0.08,2024-01-12,19.3,42,343,222,117,915,777,33.0,6.5,124,3.2,20.7,0.0,0.0,1004,0.7,1014,222,25.7,124,6.0,2.1,Vyra,21.1124122168599,73.3885575720575
0.0,2024-01-13,19.2,42,344,223,117,916,780,32.2,6.5,204,3.2,20.0,0.0,0.0,1004,0.71,1014,223,25.3,204,6.8,1.8,Vyra,21.1124122168599,73.3885575720575
0.0,2024-01-14,15.4,42,344,224,117,916,782,29.3,6.6,192,2.8,20.0,0.0,0.0,1005,0.61,1015,224,24.1,192,6.4,1.7,Vyra,21.1124122168599,73.3885575720575
0.0,2024-01-15,11.6,42,345,225,117,917,784,28.1,6.6,205,2.4,17.4,0.0,0.0,1005,0.51,1015,225,22.8,205,4.8,1.4,Vyra,21.1124122168599,73.3885575720575
0.24,2024-01-16,12.5,42,345,226,117,918,787,28.9,6.4,231,2.4,15.2,0.0,0.0,1002,0.57,1012,219,22.0,231,5.2,1.3,Vyra,21.1124122168599,73.3885575720575
0.43,2024-01-17,12.5,42,346,227,117,918,789,27.8,3.7,205,2.4,16.3,0.0,0.0,1002,0.57,1012,168,21.8,205,6.0,1.4,Vyra,21.1124122168599,73.3885575720575
0.01,2024-01-18,13.8,43,347,228,118,919,792,27.4,6.7,234,2.0,15.9,0.0,0.0,1003,0.63,1013,228,21.7,234,4.8,1.5,Vyra,21.1124122168599,73.3885575720575
0.04,2024-01-19,14.6,43,347,229,118,920,795,29.6,6.7,120,3.2,14.8,0.0,0.0,1003,0.64,1013,227,22.2,120,6.8,2.1,Vyra,21.1124122168599,73.3885575720575
0.28,2024-01-20,14.5,43,348,230,118,920,797,28.5,6.8,164,3.2,15.9,0.0,0.0,1004,0.66,1014,225,21.7,164,6.8,2.1,Vyra,21.1124122168599,73.3885575720575
0.59,2024-01-21,11.7,43,348,231,118,921,800,27.8,2.2,49,3.6,16.3,0.0,0.0,1005,0.54,1015,72,21.8,49,8.4,2.9,Vyra,21.1124122168599,73.3885575720575
0.54,2024-01-22,11.5,43,349,232,118,922,803,28.1,5.6,189,3.6,15.9,0.0,0.0,1005,0.54,1015,211,21.6,189,7.6,2.3,Vyra,21.1124122168599,73.3885575720575
0.01,2024-01-23,9.0,43,350,233,118,922,806,27.0,6.9,31,3.2,14.1,0.0,0.0,1006,0.51,1016,233,20.3,31,8.0,2.3,Vyra,21.1124122168599,73.3885575720575
0.04,2024-01-24,9.3,43,350,235,118,923,809,27.8,7.0,57,3.6,14.1,0.0,0.0,1005,0.52,1016,235,20.4,57,8.0,2.5,Vyra,21.1124122168599,73.3885575720575
0.02,2024-01-25,9.4,43,351,236,119,924,813,29.3,7.0,69,3.2,13.3,0.0,0.0,1006,0.5,1016,236,21.2,69,7.2,2.5,Vyra,21.1124122168599,73.3885575720575
0.26,2024-01-26,11.0,43,352,237,119,925,816,30.7,6.8,113,3.2,15.9,0.0,0.0,1007,0.5,1017,235,22.6,113,5.6,2.3,Vyra,21.1124122168599,73.3885575720575
0.78,2024-01-27,13.1,43,353,238,119,925,819,32.2,4.8,165,3.2,16.7,0.0,0.0,1007,0.54,1017,134,23.7,165,5.6,1.8,Vyra,21.1124122168599,73.3885575720575
0.72,2024-01-28,13.9,44,353,240,119,926,822,32.2,3.7,195,3.6,15.2,0.0,0.0,1006,0.6,1016,202,23.1,195,7.2,1.8,Vyra,21.1124122168599,73.3885575720575
0.51,2024-01-29,13.7,44,354,241,119,927,826,29.6,6.2,202,2.4,16.3,0.0,0.0,1006,0.59,1016,236,22.7,202,5.6,1.6,Vyra,21.1124122168599,73.3885575720575
0.2,2024-01-30,14.5,44,355,242,120,928,829,29.6,7.1,187,2.0,16.3,0.0,0.0,1005,0.62,1015,241,22.5,187,5.2,1.6,Vyra,21.1124122168599,73.3885575720575
0.72,2024-01-31,14.5,44,356,243,120,928,833,29.3,4.7,226,2.8,17.4,0.0,0.0,1005,0.61,1015,172,23.1,226,6.0,1.3,Vyra,21.1124122168599,73.3885575720575
0.26,2024-02-01,16.0,44,357,245,120,929,836,28.9,7.4,234,2.4,16.7,0.0,0.0,1005,0.69,1015,243,22.3,234,6.0,1.7,Vyra,21.1124122168599,73.3885575720575
0.31,2024-02-02,16.6,44,358,246,120,930,840,28.9,3.7,70,2.4,17.8,0.0,0.0,1006,0.7,1016,182,22.8,70,6.0,1.5,Vyra,21.1124122168599,73.3885575720575
0.0,2024-02-03,15.9,44,358,248,120,931,843,32.6,7.5,65,2.8,17.4,0.0,0.0,1006,0.62,1016,248,24.5,65,6.0,2.1,Vyra,21.1124122168599,73.3885575720575
0.0,2024-02-04,15.9,44,359,249,120,931,847,34.1,7.5,178,2.4,18.5,0.0,0.0,1006,0.58,1016,249,25.7,178,4.8,1.6,Vyra,21.1124122168599,73.3885575720575
0.0,2024-02-05,16.8,45,360,251,121,932,851,31.5,7.6,241,2.8,19.6,0.0,0.0,1006,0.62,1016,251,25.1,241,6.4,1.7,Vyra,21.1124122168599,73.3885575720575
0.06,2024-02-06,17.6,45,361,252,121,933,854,31.5,7.7,226,2.4,20.4,0.0,0.0,1006,0.63,1016,241,25.4,226,6.0,1.4,Vyra,21.1124122168599,73.3885575720575
0.17,2024-02-07,16.8,45,362,253,121,934,858,30.7,7.7,197,3.6,19.3,0.0,0.0,1007,0.64,1017,244,24.7,197,6.8,1.9,Vyra,21.1124122168599,73.3885575720575
0.5,2024-02-08,15.1,45,363,255,121,934,862,29.3,7.5,38,4.0,18.5,0.0,0.0,1007,0.61,1017,219,23.6,38,8.4,2.4,Vyra,21.1124122168599,73.3885575720575
0.27,2024-02-09,15.4,45,364,256,121,935,866,30.4,7.8,180,2.4,16.7,0.0,0.0,1005,0.64,1015,256,23.3,180,5.6,1.8,Vyra,21.1124122168599,73.3885575720575
0.02,2024-02-10,13.4,45,365,258,121,936,869,30.0,7.9,200,3.2,19.3,0.0,0.0,1006,0.53,1016,258,24.1,200,6.4,1.6,Vyra,21.1124122168599,73.3885575720575
0.04,2024-02-11,13.7,46,366,259,122,937,873,30.4,8.0,219,2.4,18.1,0.0,0.0,1006,0.55,1016,259,23.7,219,5.6,1.2,Vyra,21.1124122168599,73.3885575720575
0.97,2024-02-12,14.0,46,367,261,122,937,877,30.7,2.6,200,3.2,16.7,0.0,0.0,1006,0.56,1016,73,24.2,200,6.8,1.4,Vyra,21.1124122168599,73.3885575720575
0.98,2024-02-13,13.6,46,368,263,122,938,881,29.3,2.5,209,3.2,18.5,0.0,0.0,1006,0.54,1016,70,23.7,209,6.8,1.5,Vyra,21.1124122168599,73.3885575720575
0.43,2024-02-14,14.2,46,369,264,122,939,885,30.4,7.0,189,2.0,17.8,0.0,0.0,1006,0.58,1016,232,23.8,189,5.6,1.8,Vyra,21.1124122168599,73.3885575720575
0.05,2024-02-15,15.5,46,371,266,122,939,889,33.0,8.2,50,2.8,17.0,0.0,0.0,1005,0.57,1014,263,25.1,50,6.4,2.0,Vyra,21.1124122168599,73.3885575720575
0.21,2024-02-16,16.6,46,372,267,123,940,892,34.8,7.2,83,4.4,22.6,0.0,0.0,1004,0.53,1014,254,27.5,83,9.2,3.0,Vyra,21.1124122168599,73.3885575720575
0.18,2024-02-17,15.8,47,373,269,123,941,896,35.2,8.1,199,2.8,21.1,0.0,0.0,1003,0.5,1013,260,28.0,199,6.0,1.7,Vyra,21.1124122168599,73.3885575720575
0.01,2024-02-18,16.0,47,374,270,123,941,900,34.1,8.4,226,3.6,19.3,0.0,0.0,1002,0.57,1012,270,26.5,226,7.2,1.9,Vyra,21.1124122168599,73.3885575720575
0.3,2024-02-19,13.6,47,375,272,123,942,904,33.3,7.3,217,4.0,19.3,0.0,0.0,1002,0.5,1012,265,25.4,217,8.8,2.2,Vyra,21.1124122168599,73.3885575720575
0.15,2024-02-20,14.4,47,377,274,123,943,908,31.9,8.6,221,4.0,18.1,0.0,0.0,1003,0.54,1013,274,25.0,221,9.2,2.3,Vyra,21.1124122168599,73.3885575720575
0.36,2024-02-21,18.4,47,378,275,123,943,912,29.3,7.5,238,4.0,20.4,0.0,0.0,1003,0.71,1013,269,24.4,238,8.4,2.9,Vyra,21.1124122168599,73.3885575720575
0.27,2024-02-22,17.2,47,379,277,124,944,916,29.3,8.7,244,3.6,21.1,0.0,0.0,1003,0.67,1013,275,24.4,244,8.8,2.7,Vyra,21.1124122168599,73.3885575720575
0.07,2024-02-23,13.8,48,380,278,124,945,919,29.3,8.8,221,2.4,17.8,0.0,0.0,1004,0.59,1014,278,23.4,221,6.4,1.6,Vyra,21.1124122168599,73.3885575720575
0.0,2024-02-24,8.4,48,381,280,124,945,923,29.6,8.9,169,3.2,16.7,0.0,0.0,1004,0.41,1014,280,23.2,169,7.2,2.0,Vyra,21.1124122168599,73.3885575720575
0.0,2024-02-25,7.5,48,382,282,124,946,927,30.4,8.9,43,4.0,15.6,0.0,0.0,1003,0.39,1013,282,23.1,43,9.2,2.6,Vyra,21.1124122168599,73.3885575720575
0.83,2024-02-26,12.8,48,384,283,124,946,931,34.4,3.7,168,3.6,17.8,0.0,0.0,1001,0.45,1011,142,25.9,168,6.8,2.2,Vyra,21.1124122168599,73.3885575720575
0.11,2024-02-27,15.1,48,385,285,124,947,934,33.7,8.0,227,2.8,20.0,0.0,0.0,1002,0.51,1012,284,26.5,227,6.4,1.7,Vyra,21.1124122168599,73.3885575720575
0.03,2024-02-28,15.8,48,386,286,125,947,938,34.4,9.2,190,2.0,20.4,0.0,0.0,1002,0.5,1012,285,27.8,190,5.6,1.8,Vyra,21.1124122168599,73.3885575720575
0.21,2024-02-29,16.8,48,387,288,125,948,942,37.0,6.8,192,2.0,21.5,0.0,0.0,1001,0.5,1011,281,29.2,192,4.0,1.4,Vyra,21.1124122168599,73.3885575720575
0.05,2024-03-01,16.9,49,388,290,125,948,945,34.8,9.3,205,3.6,22.6,0.0,0.0,1002,0.52,1012,290,28.3,205,8.4,2.5,Vyra,21.1124122168599,73.3885575720575
0.04,2024-03-02,18.2,49,389,291,125,949,949,31.1,9.4,223,5.2,22.2,0.8,0.8,1002,0.62,1012,291,26.3,223,11.2,3.4,Vyra,21.1124122168599,73.3885575720575
0.2,2024-03-03,15.7,49,390,293,125,949,953,27.8,9.4,263,4.0,18.1,0.0,0.0,1004,0.63,1014,292,23.7,263,9.2,2.9,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-04,10.8,49,391,294,125,950,956,28.5,9.5,179,2.4,17.0,0.0,0.0,1004,0.52,1014,294,22.3,179,6.4,1.7,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-05,9.5,49,392,296,125,950,960,31.9,9.6,184,3.6,15.2,0.0,0.0,1004,0.45,1014,296,23.3,184,7.6,2.1,Vyra,21.1124122168599,73.3885575720575
0.01,2024-03-06,9.2,49,393,297,126,950,963,31.5,9.7,222,3.2,18.9,0.0,0.0,1003,0.38,1013,297,25.0,222,7.2,1.6,Vyra,21.1124122168599,73.3885575720575
0.02,2024-03-07,10.5,49,394,299,126,951,967,32.2,9.7,252,3.2,20.0,0.0,0.0,1003,0.4,1013,299,25.7,252,6.8,1.7,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-08,11.9,50,395,300,126,951,970,32.2,9.8,192,3.2,18.5,0.0,0.0,1004,0.45,1013,300,25.7,192,7.2,2.0,Vyra,21.1124122168599,73.3885575720575
0.06,2024-03-09,11.8,50,396,302,126,952,973,33.0,9.9,160,3.6,20.0,0.0,0.0,1003,0.44,1013,301,25.8,160,6.8,2.2,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-10,10.6,50,396,303,126,952,976,33.3,9.9,210,3.6,17.8,0.0,0.0,1004,0.41,1014,303,26.0,210,8.0,1.7,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-11,12.9,50,397,305,126,952,980,34.1,10.0,204,2.4,21.1,0.0,0.0,1005,0.41,1015,305,27.7,204,6.0,1.4,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-12,15.0,50,398,306,126,953,983,33.7,10.1,253,2.8,23.0,0.0,0.0,1004,0.46,1014,306,28.1,253,6.4,1.7,Vyra,21.1124122168599,73.3885575720575
0.02,2024-03-13,16.1,50,399,308,126,953,986,33.0,10.1,247,2.8,20.4,0.0,0.0,1003,0.56,1013,307,26.5,247,7.2,1.9,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-14,15.1,50,400,309,126,953,989,32.6,10.2,243,3.2,21.1,0.0,0.0,1004,0.52,1014,309,26.4,243,6.8,1.8,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-15,14.7,50,401,310,127,953,992,32.2,10.3,233,2.4,17.8,0.0,0.0,1003,0.55,1012,310,25.3,233,5.6,1.6,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-16,14.7,50,401,312,127,954,995,33.3,10.3,243,2.0,18.1,0.0,0.0,1003,0.54,1012,312,26.0,243,5.2,1.5,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-17,14.2,51,402,313,127,954,998,33.3,10.4,223,3.6,18.9,0.0,0.0,1002,0.51,1012,313,26.0,223,7.2,2.0,Vyra,21.1124122168599,73.3885575720575
0.06,2024-03-18,17.9,51,403,314,127,954,1001,33.3,10.5,242,2.8,19.6,0.0,0.0,1002,0.62,1012,314,26.4,242,6.4,2.0,Vyra,21.1124122168599,73.3885575720575
0.05,2024-03-19,15.7,51,403,316,127,954,1003,34.4,10.5,254,2.8,19.6,0.0,0.0,1002,0.56,1012,316,27.1,254,6.4,1.8,Vyra,21.1124122168599,73.3885575720575
0.01,2024-03-20,11.9,51,404,317,127,954,1006,35.6,10.6,200,2.4,20.4,0.0,0.0,1002,0.38,1012,317,28.4,200,6.4,1.8,Vyra,21.1124122168599,73.3885575720575
0.67,2024-03-21,11.9,51,405,318,127,954,1009,36.7,4.0,191,3.2,19.3,0.0,0.0,1000,0.38,1010,126,28.8,191,5.6,1.5,Vyra,21.1124122168599,73.3885575720575
0.11,2024-03-22,13.4,51,405,320,127,955,1011,36.7,10.7,216,3.6,21.1,0.5,0.5,999,0.41,1009,302,29.0,216,7.2,1.9,Vyra,21.1124122168599,73.3885575720575
0.23,2024-03-23,15.9,51,406,321,127,955,1014,35.6,10.8,209,3.6,21.1,0.0,0.0,999,0.5,1009,320,28.4,209,7.2,1.8,Vyra,21.1124122168599,73.3885575720575
0.25,2024-03-24,17.2,51,407,322,127,955,1016,34.8,10.4,245,3.2,22.2,0.0,0.0,1001,0.52,1011,322,28.4,245,7.2,2.1,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-25,17.5,51,407,323,127,955,1018,35.9,10.9,236,2.8,22.2,0.0,0.0,1002,0.53,1011,323,29.0,236,6.0,1.7,Vyra,21.1124122168599,73.3885575720575
0.0,2024-03-26,17.7,51,408,324,127,955,1021,37.0,10.9,244,3.2,21.9,0.0,0.0,1001,0.52,1011,324,29.5,244,6.4,1.8,Vyra,21.1124122168599,73.3885575720575
0.05,2024-03-27,19.8,52,408,326,128,955,1023,37.0,11.0,242,3.2,24.4,0.0,0.0,1002,0.55,1012,325,30.6,242,5.6,1.8,Vyra,21.1124122168599,73.3885575720575
0.14,2024-03-28,21.8,52,409,327,128,955,1025,36.7,9.6,236,2.8,24.4,0.0,0.0,1001,0.62,1011,321,30.5,236,6.0,1.8,Vyra,21.1124122168599,73.3885575720575
0.35,2024-03-29,21.1,52,409,328,128,955,1027,35.9,6.8,254,2.0,25.6,0.3,0.3,1000,0.59,1010,234,30.5,254,4.8,1.5,Vyra,21.1124122168599,73.3885575720575
0.08,2024-03-30,18.7,52,410,329,128,955,1029,36.7,9.5,244,3.6,24.1,0.0,0.0,1002,0.54,1011,328,29.8,244,7.2,2.1,Vyra,21.1124122168599,73.3885575720575
0.1,2024-03-31,17.1,52,410,330,128,955,1031,35.6,10.4,251,2.8,23.0,0.0,0.0,1003,0.49,1013,325,29.6,251,6.8,1.8,Vyra,21.1124122168599,73.3885575720575
0.44,2024-04-01,16.1,52,411,331,128,955,1033,35.9,8.1,242,2.8,23.3,0.0,0.0,1000,0.48,1010,189,29.1,242,6.8,1.6,Vyra,21.1124122168599,73.3885575720575
0.35,2024-04-02,16.2,52,411,332,128,955,1035,35.9,9.4,237,3.2,22.2,0.0,0.0,999,0.48,1008,295,29.1,237,7.2,2.0,Vyra,21.1124122168599,73.3885575720575
0.42,2024-04-03,17.0,52,412,333,128,955,1037,36.7,11.1,231,3.6,22.2,0.0,0.0,1000,0.5,1009,317,29.4,231,7.6,1.9,Vyra,21.1124122168599,73.3885575720575
0.71,2024-04-04,18.4,52,412,334,128,955,1038,35.2,6.4,258,2.8,22.6,0.0,0.0,1000,0.56,1010,228,28.9,258,6.8,2.0,Vyra,21.1124122168599,73.3885575720575
0.22,2024-04-05,17.7,52,413,335,128,954,1040,35.6,7.9,231,4.0,23.3,0.0,0.0,1000,0.52,1010,328,29.5,231,8.8,2.1,Vyra,21.1124122168599,73.3885575720575
0.13,2024-04-06,15.9,52,413,336,128,954,1042,35.9,11.4,266,3.6,23.0,0.0,0.0,999,0.44,1009,336,30.3,266,8.4,2.2,Vyra,21.1124122168599,73.3885575720575
0.02,2024-04-07,15.8,53,414,337,128,954,1043,36.3,11.5,235,3.6,24.4,0.0,0.0,998,0.44,1008,337,30.3,235,6.4,1.8,Vyra,21.1124122168599,73.3885575720575
0.0,2024-04-08,15.9,53,414,338,128,954,1045,36.7,11.5,259,2.4,22.2,0.0,0.0,999,0.45,1009,338,29.9,259,5.2,1.8,Vyra,21.1124122168599,73.3885575720575
0.0,2024-04-09,18.6,53,415,339,128,954,1046,36.3,11.6,239,2.8,23.3,0.0,0.0,999,0.53,1008,339,30.1,239,5.2,1.8,Vyra,21.1124122168599,73.3885575720575
0.08,2024-04-10,18.2,53,416,339,128,954,1047,37.0,11.6,185,3.6,23.7,0.0,0.0,999,0.5,1009,339,30.4,185,6.4,1.9,Vyra,21.1124122168599,73.3885575720575
0.3,2024-04-11,19.0,53,417,340,128,954,1048,36.7,11.3,189,2.8,24.1,0.0,0.0,999,0.53,1009,336,30.3,189,6.0,1.5,Vyra,21.1124122168599,73.3885575720575
0.06,2024-04-12,18.9,53,418,341,128,953,1050,35.6,11.7,221,4.0,24.1,0.0,0.0,999,0.56,1009,341,29.6,221,8.4,1.9,Vyra,21.1124122168599,73.3885575720575
0.08,2024-04-13,18.8,53,418,342,128,953,1051,35.2,11.7,227,4.8,21.9,0.0,0.0,1000,0.59,1010,340,28.3,227,9.2,2.6,Vyra,21.1124122168599,73.3885575720575
0.05,2024-04-14,20.6,53,419,343,128,953,1052,36.3,11.3,253,3.2,23.7,0.0,0.0,1001,0.59,1010,343,30.0,253,6.8,1.8,Vyra,21.1124122168599,73.3885575720575
0.12,2024-04-15,21.5,53,420,344,128,953,1053,39.6,10.7,166,3.6,27.0,0.0,0.0,1000,0.55,1010,340,32.8,166,8.4,2.0,Vyra,21.1124122168599,73.3885575720575
0.04,2024-04-16,16.9,54,421,344,128,952,1054,39.3,11.7,131,3.2,27.0,0.0,0.0,999,0.39,1009,344,33.4,131,7.6,2.1,Vyra,21.1124122168599,73.3885575720575
0.09,2024-04-17,15.4,54,422,345,128,952,1055,40.4,11.3,165,4.0,28.5,0.0,0.0,998,0.34,1008,345,34.3,165,7.6,2.2,Vyra,21.1124122168599,73.3885575720575
0.37,2024-04-18,18.9,54,422,346,128,952,1055,38.9,11.1,250,3.6,27.0,0.0,0.0,998,0.47,1008,323,32.7,250,6.4,2.1,Vyra,21.1124122168599,73.3885575720575
0.35,2024-04-19,19.7,54,423,347,128,952,1056,37.8,7.8,262,3.6,27.0,0.0,0.0,997,0.49,1007,331,32.5,262,8.0,2.0,Vyra,21.1124122168599,73.3885575720575
0.16,2024-04-20,18.4,54,424,347,128,951,1057,37.0,11.9,275,4.8,27.0,0.0,0.0,997,0.48,1007,347,31.8,275,8.4,2.4,Vyra,21.1124122168599,73.3885575720575
0.44,2024-04-21,18.4,54,425,348,128,951,1057,36.3,6.5,251,2.8,25.9,0.0,0.0,998,0.5,1008,286,30.9,251,6.8,2.1,Vyra,21.1124122168599,73.3885575720575
0.68,2024-04-22,18.5,54,425,349,128,951,1058,35.6,4.4,255,3.2,26.7,0.0,0.0,999,0.5,1008,192,30.6,255,7.6,2.2,Vyra,21.1124122168599,73.3885575720575
0.0,2024-04-23,18.2,54,426,349,128,951,1059,37.4,12.0,239,3.6,23.7,0.0,0.0,998,0.5,1007,349,30.7,239,8.0,2.0,Vyra,21.1124122168599,73.3885575720575
0.08,2024-04-24,18.6,54,426,350,128,950,1059,38.1,11.9,234,3.2,24.1,0.0,0.0,996,0.49,1006,350,31.1,234,5.6,1.8,Vyra,21.1124122168599,73.3885575720575
0.23,2024-04-25,20.0,54,427,350,128,950,1059,38.1,10.1,244,2.8,26.7,0.0,0.0,997,0.51,1007,343,31.9,244,6.8,2.0,Vyra,21.1124122168599,73.3885575720575
0.27,2024-04-26,20.3,54,428,351,128,950,1060,37.0,8.5,266,2.4,26.7,1.5,1.5,997,0.53,1007,339,31.5,266,6.4,1.6,Vyra,21.1124122168599,73.3885575720575
0.45,2024-04-27,19.4,54,428,352,128,949,1060,38.5,9.4,289,3.2,25.6,0.0,0.0,998,0.49,1007,315,32.2,289,6.0,1.7,Vyra,21.1124122168599,73.3885575720575
0.52,2024-04-28,18.1,54,429,352,128,949,1060,38.9,9.3,224,2.4,27.0,0.0,0.0,998,0.42,1007,333,33.2,224,6.0,1.6,Vyra,21.1124122168599,73.3885575720575
0.11,2024-04-29,16.4,55,429,353,128,949,1061,38.5,11.2,275,3.2,26.3,0.0,0.0,999,0.38,1008,350,33.6,275,7.6,2.0,Vyra,21.1124122168599,73.3885575720575
0.01,2024-04-30,15.9,55,430,353,128,948,1061,38.9,12.1,295,3.6,27.0,0.0,0.0,997,0.37,1007,353,33.1,295,8.0,2.3,Vyra,21.1124122168599,73.3885575720575
0.0,2024-05-01,16.5,55,430,354,128,948,1061,37.4,12.1,243,4.0,26.3,0.0,0.0,995,0.45,1005,354,31.5,243,8.4,2.6,Vyra,21.1124122168599,73.3885575720575
0.05,2024-05-02,17.0,55,430,354,128,948,1061,37.0,11.4,232,3.2,25.2,0.0,0.0,996,0.45,1005,354,31.1,232,6.8,2.4,Vyra,21.1124122168599,73.3885575720575
0.07,2024-05-03,18.0,55,431,354,128,947,1061,37.8,12.1,243,2.4,24.1,0.0,0.0,997,0.48,1007,354,31.1,243,6.4,2.2,Vyra,21.1124122168599,73.3885575720575
0.44,2024-05-04,20.8,55,431,355,128,947,1061,38.5,6.9,258,3.2,25.6,0.0,0.0,998,0.54,1008,282,32.0,258,7.2,2.3,Vyra,21.1124122168599,73.3885575720575
0.33,2024-05-05,20.9,55,432,355,128,946,1061,38.5,11.9,258,4.0,26.3,0.0,0.0,996,0.53,1006,345,32.8,258,8.8,2.4,Vyra,21.1124122168599,73.3885575720575
0.06,2024-05-06,21.1,55,432,356,128,946,1061,36.7,11.6,241,4.0,28.1,0.0,0.0,997,0.54,1007,356,32.3,241,9.6,3.2,Vyra,21.1124122168599,73.3885575720575
0.03,2024-05-07,22.8,55,432,356,128,946,1061,37.0,11.8,229,5.2,27.0,0.0,0.0,998,0.61,1007,356,31.6,229,10.0,3.6,Vyra,21.1124122168599,73.3885575720575
0.08,2024-05-08,23.2,55,433,356,127,945,1061,37.0,10.9,230,4.0,26.3,0.0,0.0,997,0.65,1007,356,31.3,230,8.8,3.4,Vyra,21.1124122168599,73.3885575720575
0.11,2024-05-09,23.3,55,433,357,127,945,1061,36.3,11.1,233,4.0,26.7,0.0,0.0,997,0.66,1007,356,31.0,233,9.2,3.5,Vyra,21.1124122168599,73.3885575720575
0.11,2024-05-10,22.7,55,433,357,127,945,1061,35.9,12.1,236,4.4,27.0,0.0,0.0,998,0.65,1008,356,30.5,236,9.6,3.5,Vyra,21.1124122168599,73.3885575720575
0.11,2024-05-11,23.3,55,434,357,127,944,1061,36.7,11.6,248,3.2,25.2,0.0,0.0,999,0.66,1009,357,30.9,248,6.8,2.2,Vyra,21.1124122168599,73.3885575720575
0.26,2024-05-12,23.7,55,434,358,127,944,1061,35.9,11.4,230,2.8,26.7,0.0,0.0,1000,0.68,1009,338,30.8,230,7.2,2.1,Vyra,21.1124122168599,73.3885575720575
